"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Scotch.","-0.421944256593189","-0.192651611500022","-0.104456910017863","-0.0151734932947114","0.263616190740282","rib"
"b.prev_std.Stock.Seymour.","-0.438266818179153","-0.202030796606832","-0.113916515674528","-0.02910950818078","0.153009571261448","rib"
"b.prev_std.Stock.Stellako.","-0.412256797495492","-0.185545990592446","-0.100609778756273","-0.00575184981160302","0.294979076765793","rib"
"b.prev_std.Stock.Weaver.","-0.40827658602817","-0.186984158529569","-0.0955224526866677","-0.00375251924273857","0.325278123448062","rib"
"prev_std","-0.459889944316668","-0.255873513170497","-0.148209442973544","-0.0434865225297987","0.154718656932474","arena2"
"b.prev_std.Stock.Birkenhead.","-0.501845091059572","-0.264868116798671","-0.148447239719374","-0.0317921845380032","0.248465326810417","arena2"
"b.prev_std.Stock.Chilko.","-0.520442890376309","-0.283819013966547","-0.169908339989061","-0.0513488508272529","0.1681961576532","arena2"
"b.prev_std.Stock.E.Stuart.","-0.515294664016685","-0.266155176434966","-0.144373328966996","-0.0274515272710922","0.235452306394436","arena2"
"b.prev_std.Stock.Gates.","-0.524518647602856","-0.278168447457639","-0.160223465075221","-0.0448517255078977","0.213404115153435","arena2"
"b.prev_std.Stock.Harrison.","-0.510986738921519","-0.262580953795151","-0.150594178405605","-0.0340719537673119","0.250428418650568","arena2"
"b.prev_std.Stock.L.Shuswap.","-0.554975630660442","-0.30432681729175","-0.182450793452735","-0.0671738260357753","0.141915460410706","arena2"
"b.prev_std.Stock.L.Stuart.","-0.495302841747739","-0.249301263265997","-0.128167501753589","-0.0105333475548332","0.328380535707525","arena2"
"b.prev_std.Stock.Nadina.","-0.505861966133097","-0.267707444341227","-0.155237954613601","-0.0342357294151081","0.205142433590474","arena2"
"b.prev_std.Stock.Pitt.","-0.571260486017114","-0.291816756762998","-0.168957612558311","-0.056131288134834","0.193765359027459","arena2"
"b.prev_std.Stock.Quesnel.","-0.494974893937735","-0.248757908743247","-0.132126872820102","-0.0155943830613856","0.284129051588511","arena2"
"b.prev_std.Stock.Scotch.","-0.473784027590399","-0.243402440066201","-0.132625650169106","-0.018148351371033","0.26361182586442","arena2"
"b.prev_std.Stock.Seymour.","-0.534378196784072","-0.277960142757037","-0.162268778878482","-0.0444350294901506","0.203683558946228","arena2"
"b.prev_std.Stock.Stellako.","-0.477080550347513","-0.247350439581555","-0.128798763575037","-0.00948215354391694","0.280046357568819","arena2"
"b.prev_std.Stock.Weaver.","-0.563606288244909","-0.276934587922613","-0.158410850546541","-0.0382865446420392","0.202365145422378","arena2"
"prev_std","-0.329927771236525","-0.176334945103652","-0.0924140762050029","-0.00898341155518906","0.157478603850619","c_b_cys"
"b.prev_std.Stock.Birkenhead.","-0.420576399694214","-0.201827750508954","-0.103053006828193","0.00064756396368126","0.209195603981444","c_b_cys"
"b.prev_std.Stock.Bowron.","-0.455471602290197","-0.192646970990201","-0.0933724770026422","0.00332523844498804","0.271435306368904","c_b_cys"
"b.prev_std.Stock.Chilko.","-0.360472098910814","-0.169620937132584","-0.0702868665820226","0.0364846503901243","0.344385120737218","c_b_cys"
"b.prev_std.Stock.E.Stuart.","-0.440758625759246","-0.1916219939254","-0.0939045532330462","0.00551327958113212","0.262363579184499","c_b_cys"
"b.prev_std.Stock.Gates.","-0.495289696122218","-0.221276346045943","-0.120015175530261","-0.0155172894863948","0.215680774165696","c_b_cys"
"b.prev_std.Stock.Harrison.","-0.326738420142366","-0.167805092524762","-0.0776603505277238","0.00780271404387878","0.197013651753859","c_b_cys"
"b.prev_std.Stock.L.Shuswap.","-0.536848243678013","-0.220837795208008","-0.11445400898373","-0.00796226126628855","0.203171491427878","c_b_cys"
"b.prev_std.Stock.L.Stuart.","-0.38790532879579","-0.180563110512221","-0.0749764425831121","0.0359977979971925","0.331017021319101","c_b_cys"
"b.prev_std.Stock.Nadina.","-0.409088099622572","-0.188034507841307","-0.0856674164410354","0.0208400314509332","0.290079325718459","c_b_cys"
"b.prev_std.Stock.Pitt.","-0.503011619694366","-0.224722891141939","-0.116310106000368","-0.0234149796830367","0.179100765116237","c_b_cys"
"b.prev_std.Stock.Quesnel.","-0.400079864439823","-0.172399647515755","-0.0713565921395966","0.0389315343717914","0.343170956834463","c_b_cys"
"b.prev_std.Stock.Raft.","-0.378565997238702","-0.172387892934493","-0.0713993521834143","0.0374014587916015","0.354031688383269","c_b_cys"
"b.prev_std.Stock.Scotch.","-0.48137823637414","-0.207901701964193","-0.0993423637323204","0.000196970099816955","0.245687091908864","c_b_cys"
"b.prev_std.Stock.Seymour.","-0.443104734268901","-0.200386213065294","-0.0977779360995691","0.00150203728358404","0.240312941939161","c_b_cys"
"b.prev_std.Stock.Stellako.","-0.482410550209112","-0.201995865184068","-0.100602589045594","0.00598236483920748","0.253069139780088","c_b_cys"
"b.prev_std.Stock.Weaver.","-0.516917827124253","-0.204566702694626","-0.10599795977658","-0.00185300878574257","0.219250285055632","c_b_cys"
"prev_std","-0.187928502623058","0.0060667622873876","0.106665103125101","0.2012173675915","0.384227117990042","ce_sha"
"b.prev_std.Stock.Birkenhead.","-0.444973200083183","-0.100829450582028","0.0440145501264816","0.166519467138399","0.41413632937206","ce_sha"
"b.prev_std.Stock.Bowron.","-0.423012967478135","-0.0374616131758707","0.110846199212437","0.247142732433103","0.678696212629788","ce_sha"
"b.prev_std.Stock.Chilko.","-0.527029333167612","-0.110886730746619","0.0371078774572298","0.16085136416602","0.413925598758024","ce_sha"
"b.prev_std.Stock.E.Stuart.","-0.597361506080451","-0.109555081133934","0.0453046121209965","0.183452385028459","0.481583038860385","ce_sha"
"b.prev_std.Stock.Gates.","-0.533400047816584","-0.0992165271214731","0.052579605975426","0.180349826224842","0.497674943697469","ce_sha"
"b.prev_std.Stock.Harrison.","-0.259377187134972","-0.0112926903880727","0.113835157909833","0.241132882730447","0.561229486001253","ce_sha"
"b.prev_std.Stock.L.Shuswap.","-0.130157562281694","0.0938903501722033","0.227383613496167","0.388882148831147","0.722727151776006","ce_sha"
"b.prev_std.Stock.L.Stuart.","-0.563304393267506","-0.0704923065218373","0.0732882980874905","0.211071899420569","0.606356935736179","ce_sha"
"b.prev_std.Stock.Nadina.","-0.399771356165239","-0.0236440977152551","0.11433653386046","0.254470802304484","0.659918777726483","ce_sha"
"b.prev_std.Stock.Pitt.","-0.306343660745649","-0.0246638310022965","0.103656246300302","0.238195921212596","0.536754015039185","ce_sha"
"b.prev_std.Stock.Quesnel.","-0.386123077292512","-0.101844327154956","0.0215142506641684","0.139448585685265","0.342819842721105","ce_sha"
"b.prev_std.Stock.Raft.","-0.453826978476563","-0.112235809594392","0.0323456960584744","0.162485337624027","0.400490713419178","ce_sha"
"b.prev_std.Stock.Scotch.","-0.281506151364792","0.00854785209868188","0.138733431488336","0.304649943983317","0.869352376266404","ce_sha"
"b.prev_std.Stock.Seymour.","-0.341716118771823","-0.0148685896440302","0.120727778738322","0.268829997269134","0.683232175430786","ce_sha"
"b.prev_std.Stock.Stellako.","-0.180360089867356","0.0676116452873689","0.214455616450805","0.426707444079714","1.04681363449306","ce_sha"
"b.prev_std.Stock.Weaver.","-0.282174118329884","0.000582845904659474","0.138425358596206","0.282313406018215","0.719603770990245","ce_sha"
"prev_std","-0.326417502124942","-0.104663493678622","0.00515200154916963","0.107753312583633","0.318889707399241","de_sal"
"b.prev_std.Stock.Birkenhead.","-0.440444359239857","-0.127902467231545","-0.00439143126131676","0.117883905903798","0.414215238295881","de_sal"
"b.prev_std.Stock.Bowron.","-0.407728063342871","-0.118287314600974","0.0025890265056937","0.125919501811405","0.421377849189484","de_sal"
"b.prev_std.Stock.Chilko.","-0.365163120247247","-0.111073471996225","0.0106973905433792","0.118603831279766","0.370270857585697","de_sal"
"b.prev_std.Stock.E.Stuart.","-0.428514016930142","-0.120358750945203","0.00075315692623814","0.115040720704624","0.389501106415304","de_sal"
"b.prev_std.Stock.Gates.","-0.462515460060213","-0.134476805908666","-0.00260460564918521","0.112956328733555","0.412522304646967","de_sal"
"b.prev_std.Stock.Harrison.","-0.405714587878792","-0.111497601936572","0.00733502564039762","0.127003532181856","0.452000075558398","de_sal"
"b.prev_std.Stock.L.Shuswap.","-0.378741499459059","-0.117022968401208","0.0085804720728468","0.125272836776423","0.403243323456796","de_sal"
"b.prev_std.Stock.L.Stuart.","-0.41908891436308","-0.115158372941348","0.0111165610361619","0.133170887038373","0.426476369546964","de_sal"
"b.prev_std.Stock.Nadina.","-0.426987861473953","-0.111064610493311","0.0102645567625885","0.134017036392038","0.455707761768683","de_sal"
"b.prev_std.Stock.Pitt.","-0.52774912986165","-0.141117624092195","-0.00712681631433718","0.111335698014839","0.404848355014613","de_sal"
"b.prev_std.Stock.Quesnel.","-0.374084875059439","-0.105533840832613","0.0152769699806196","0.150322635608167","0.444549181159265","de_sal"
"b.prev_std.Stock.Raft.","-0.399299875653344","-0.115390080770961","0.0153497158258979","0.135808347545542","0.460607049913358","de_sal"
"b.prev_std.Stock.Scotch.","-0.273283747354756","-0.0777809673212235","0.0293007692270863","0.131252140664249","0.342196546734538","de_sal"
"b.prev_std.Stock.Seymour.","-0.367488652987816","-0.144585662180567","-0.0272994010178504","0.0871139441066338","0.312745866180191","de_sal"
"b.prev_std.Stock.Stellako.","-0.450672470566311","-0.128198142935769","0.00402939099942133","0.125051979167558","0.392506336662513","de_sal"
"b.prev_std.Stock.Weaver.","-0.465008643933148","-0.12475986818882","0.00316329404399297","0.121270082598879","0.403624016703947","de_sal"
"prev_std","-0.12512947321194","0.0573989057146411","0.143517117599365","0.234179969793294","0.418720331480652","fa_mar"
"b.prev_std.Stock.Birkenhead.","-0.284090076216296","0.0246070646435217","0.129786575792923","0.23963589736765","0.483185098574883","fa_mar"
"b.prev_std.Stock.Bowron.","-0.269481956894208","0.0370019492134982","0.148294371307534","0.262168622065693","0.566881897689215","fa_mar"
"b.prev_std.Stock.Chilko.","-0.20882794660279","0.0338159868113506","0.1433059798901","0.254887656919949","0.481349280542158","fa_mar"
"b.prev_std.Stock.E.Stuart.","-0.281179682827085","0.0280628909169567","0.139140032241838","0.245060362982456","0.515640249935644","fa_mar"
"b.prev_std.Stock.Gates.","-0.103400730797989","0.0800573027658135","0.172369324156426","0.274475234677976","0.494935034033975","fa_mar"
"b.prev_std.Stock.Harrison.","-0.24961817437132","0.028717526500897","0.141645937280219","0.246860194681704","0.518488017318598","fa_mar"
"b.prev_std.Stock.L.Shuswap.","-0.207886582344504","0.0107492121743723","0.116743373343212","0.213373897051156","0.402385097049412","fa_mar"
"b.prev_std.Stock.L.Stuart.","-0.15407760202939","0.0540344896725217","0.151775351452653","0.251666592670124","0.456887026181807","fa_mar"
"b.prev_std.Stock.Nadina.","-0.256520592706558","0.0427665134218326","0.14891892624478","0.253388324055494","0.510490427133256","fa_mar"
"b.prev_std.Stock.Pitt.","-0.296325471273156","0.0208972993941859","0.131479242478573","0.240921806664903","0.533356770697749","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.187892526493889","0.0367415589562251","0.135069238649746","0.233716107371698","0.42119681064569","fa_mar"
"b.prev_std.Stock.Raft.","-0.204619838909474","0.0496787325602483","0.154154878835653","0.262204769945519","0.564144945113548","fa_mar"
"b.prev_std.Stock.Scotch.","-0.108664078582958","0.07551028980185","0.176222253135667","0.287079455262832","0.528387576025674","fa_mar"
"b.prev_std.Stock.Seymour.","-0.268162453173757","0.0367338098548955","0.138363766751937","0.240056974929882","0.483146094318683","fa_mar"
"b.prev_std.Stock.Stellako.","-0.196942878988674","0.0479862984739197","0.150749648147938","0.261928605404038","0.540215806884215","fa_mar"
"b.prev_std.Stock.Weaver.","-0.298437501678807","0.0350556453678322","0.141956977860071","0.253760700975585","0.51951057334706","fa_mar"
"prev_std","-0.390303062100877","-0.168465341299751","-0.0726612020848955","0.024131984174455","0.24774347482426","fl_psy"
"b.prev_std.Stock.Birkenhead.","-0.552751313990146","-0.197870517507009","-0.0798580819430934","0.0364055575311224","0.338176439085606","fl_psy"
"b.prev_std.Stock.Bowron.","-0.551442756212615","-0.195306146828139","-0.07471241970778","0.0424766081611245","0.389470409178352","fl_psy"
"b.prev_std.Stock.Chilko.","-0.369809138136285","-0.146466671812446","-0.0322905150939861","0.0880568730152374","0.498755451866021","fl_psy"
"b.prev_std.Stock.E.Stuart.","-0.497224653586818","-0.195336906068364","-0.0786698894802126","0.0413883398999466","0.434718659151867","fl_psy"
"b.prev_std.Stock.Gates.","-0.540919737844635","-0.199769758577452","-0.0820416035009354","0.0291064629623027","0.330978992005459","fl_psy"
"b.prev_std.Stock.Harrison.","-0.529702892845678","-0.184680109277421","-0.0696620675841587","0.0396836853253013","0.458987077810951","fl_psy"
"b.prev_std.Stock.L.Shuswap.","-0.393874296575582","-0.181526165072833","-0.0765374669044915","0.0175429189347162","0.243704301430348","fl_psy"
"b.prev_std.Stock.L.Stuart.","-0.510869935862645","-0.180096234709339","-0.0641152600457346","0.0530992004801028","0.396763474712364","fl_psy"
"b.prev_std.Stock.Nadina.","-0.328363569508412","-0.157855850904207","-0.0714721026562868","0.0151764192397186","0.167973954201744","fl_psy"
"b.prev_std.Stock.Pitt.","-0.57063399838987","-0.212156174319792","-0.0832656747727856","0.0286500584289998","0.403204828724868","fl_psy"
"b.prev_std.Stock.Quesnel.","-0.601316576482185","-0.213762029109536","-0.096960459669714","0.00185504488566508","0.24815301020681","fl_psy"
"b.prev_std.Stock.Raft.","-0.522641192788064","-0.187783190087649","-0.0664548864828882","0.0541035237071051","0.469216577880693","fl_psy"
"b.prev_std.Stock.Scotch.","-0.456670621143148","-0.177711119804934","-0.071871588445176","0.0450353638068179","0.406658287694555","fl_psy"
"b.prev_std.Stock.Seymour.","-0.486132503399279","-0.178875528723084","-0.0671706012572899","0.0568459241750581","0.457749457032103","fl_psy"
"b.prev_std.Stock.Stellako.","-0.474684647223584","-0.176200748678806","-0.0653018882534769","0.0485296569919958","0.412212185701608","fl_psy"
"b.prev_std.Stock.Weaver.","-0.591733080318095","-0.196231697848281","-0.0777403035703341","0.0427906338876688","0.385610879780324","fl_psy"
"prev_std","-0.305320674017431","-0.0799060776975128","0.0198778350645231","0.112595196733603","0.291579479949052","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.192287921716178","-0.0115801161534504","0.0766038670823096","0.173531775302862","0.367096896152845","ic_hof"
"b.prev_std.Stock.Bowron.","-0.545120014796051","-0.0968021573861577","0.0251433022146244","0.138437691807455","0.395570823211525","ic_hof"
"b.prev_std.Stock.Chilko.","-0.326563794949295","-0.0809968164827664","0.0316902670263793","0.132962556969873","0.347637154788304","ic_hof"
"b.prev_std.Stock.E.Stuart.","-0.337172285807428","-0.0682860181332426","0.0427642083218394","0.167431572151876","0.489897145430489","ic_hof"
"b.prev_std.Stock.Gates.","-0.474951966251536","-0.109924739626893","0.0118533383084938","0.130794029328452","0.404152986295936","ic_hof"
"b.prev_std.Stock.Harrison.","-0.439686872694433","-0.104680142315768","0.0129662544026199","0.127818375697217","0.386504110822547","ic_hof"
"b.prev_std.Stock.L.Shuswap.","-0.560495855880588","-0.176057408616873","-0.0438633733512499","0.0721676745316428","0.270528939484501","ic_hof"
"b.prev_std.Stock.L.Stuart.","-0.537973866862838","-0.125332130110889","0.0126428683647529","0.128153953868452","0.383045903676019","ic_hof"
"b.prev_std.Stock.Nadina.","-0.395363369390826","-0.0926281755017853","0.025224034956193","0.142809380048722","0.414133313561262","ic_hof"
"b.prev_std.Stock.Pitt.","-0.483151894304058","-0.103005322534181","0.0209965288534057","0.135645125912597","0.416751014952137","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.401867878545743","-0.0868564534405243","0.0341651063835855","0.153738873453219","0.474060062389358","ic_hof"
"b.prev_std.Stock.Raft.","-0.490856426523486","-0.120986341658075","0.0143415651458288","0.125423031087758","0.382943100748261","ic_hof"
"b.prev_std.Stock.Scotch.","-0.336751212026673","-0.067752375647416","0.0504213674812273","0.1727239665635","0.580254953383512","ic_hof"
"b.prev_std.Stock.Seymour.","-0.439124257362076","-0.0920337646782476","0.0333698119085129","0.150489644656518","0.430815208220256","ic_hof"
"b.prev_std.Stock.Stellako.","-0.584077949531542","-0.133102341613253","-0.000983113948143198","0.118400627495501","0.358209189801372","ic_hof"
"b.prev_std.Stock.Weaver.","-0.547118366445836","-0.115412589102097","0.0106620044656034","0.136001883552486","0.389785782736088","ic_hof"
"prev_std","-0.386197851737407","-0.197158066868991","-0.117758276900416","-0.0328180960697059","0.145291360303123","ic_mul"
"b.prev_std.Stock.Birkenhead.","-0.514530865227752","-0.251209268972169","-0.13941020799274","-0.0242952812495493","0.220407821442994","ic_mul"
"b.prev_std.Stock.Bowron.","-0.614082017245436","-0.245361747149753","-0.113982382764623","0.0268839014452906","0.412886725910084","ic_mul"
"b.prev_std.Stock.Chilko.","-0.515428111818315","-0.236250143487801","-0.116001720698744","0.0055519107112508","0.271906838573369","ic_mul"
"b.prev_std.Stock.E.Stuart.","-0.766339316177665","-0.379896553641022","-0.215608474745828","-0.0992316115742804","0.118846554491779","ic_mul"
"b.prev_std.Stock.Gates.","-0.389386192874879","-0.148589805967623","-0.0242363775396132","0.129594046674405","0.491126786302905","ic_mul"
"b.prev_std.Stock.Harrison.","-0.625211171287122","-0.248545982404105","-0.12912760476326","0.00876685694477863","0.332812450507489","ic_mul"
"b.prev_std.Stock.L.Shuswap.","-0.897210599363119","-0.483932373507646","-0.290818848017081","-0.143001156092462","0.0720542655133391","ic_mul"
"b.prev_std.Stock.L.Stuart.","-0.328395703653692","-0.124266736476611","-0.0146500650528215","0.114954305465096","0.420421121987061","ic_mul"
"b.prev_std.Stock.Nadina.","-0.541325796606658","-0.206972675304769","-0.0820235575708552","0.0647362581289648","0.533102932094109","ic_mul"
"b.prev_std.Stock.Pitt.","-0.619245589042422","-0.274947072338649","-0.140844471836646","-0.0172383941912904","0.305089500576261","ic_mul"
"b.prev_std.Stock.Quesnel.","-0.659050657978807","-0.275901852571041","-0.144762398599315","-0.0137548209467854","0.303881127254263","ic_mul"
"b.prev_std.Stock.Raft.","-0.584530615220449","-0.236230799417576","-0.0977935575168309","0.0541675902845886","0.575497084476186","ic_mul"
"b.prev_std.Stock.Scotch.","-0.426870401620842","-0.159488065334489","-0.0386288842595184","0.145006263580634","0.625856852582571","ic_mul"
"b.prev_std.Stock.Seymour.","-0.41757191187821","-0.174609928585368","-0.0499876335390771","0.109547254584675","0.50229701562502","ic_mul"
"b.prev_std.Stock.Stellako.","-0.747481273990036","-0.273179316403735","-0.142440889741016","-0.0147009414668072","0.319272457101397","ic_mul"
"b.prev_std.Stock.Weaver.","-0.73663365468056","-0.278302429956136","-0.135376655578435","0.00583238743003699","0.405271420879815","ic_mul"
"prev_std","-0.287322071006372","-0.010658648923557","0.0894621047905674","0.177560834089509","0.368463050014511","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.168367264880888","0.0271728378575975","0.112603541626358","0.195872438680238","0.397390845471739","ku_thy"
"b.prev_std.Stock.Bowron.","-0.569053124598486","-0.0265348992210176","0.0899650132744859","0.201892618113377","0.644195553628409","ku_thy"
"b.prev_std.Stock.Chilko.","-0.424228580983028","-0.0181040221169739","0.0981717589234522","0.212316562839047","0.650613130246035","ku_thy"
"b.prev_std.Stock.E.Stuart.","-0.340594250819787","9.15591588918699e-05","0.10623326197615","0.230071286016933","0.802150242128257","ku_thy"
"b.prev_std.Stock.Gates.","-0.131227132170934","0.0330820807289279","0.114475882204257","0.191356729916097","0.3586402625509","ku_thy"
"b.prev_std.Stock.Harrison.","-0.648452088689616","-0.0325155334782833","0.0865346445567709","0.19887986408687","0.598425966572441","ku_thy"
"b.prev_std.Stock.L.Shuswap.","-0.862669791116","-0.104372508836135","0.0592765921365643","0.161097362526637","0.375909162073766","ku_thy"
"b.prev_std.Stock.L.Stuart.","-0.553900378378802","-0.0230649196736637","0.0982352857092375","0.208421194664033","0.664281204134882","ku_thy"
"b.prev_std.Stock.Nadina.","-0.505511959071522","-0.0218021198211563","0.0990150775577262","0.218687434592784","0.682479687666085","ku_thy"
"b.prev_std.Stock.Pitt.","-0.465975716154425","-0.0225513559232437","0.090411890780572","0.203143163786519","0.564460099563271","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.646990032284843","-0.0290115353285321","0.0952410158593981","0.204393281233421","0.656735941078402","ku_thy"
"b.prev_std.Stock.Raft.","-0.533165503296969","-0.0273165599531364","0.0960605797141751","0.206698328863924","0.693378905703383","ku_thy"
"b.prev_std.Stock.Scotch.","-0.557294650767373","-0.027745828776536","0.0954394138255305","0.205232981509571","0.688989643871166","ku_thy"
"b.prev_std.Stock.Seymour.","-0.578006897196271","-0.0245010930986636","0.0905127466493341","0.202231214196201","0.621044463682385","ku_thy"
"b.prev_std.Stock.Stellako.","-1.21333247815647","-0.178834038392862","0.0303445278384987","0.140912198936387","0.350212597078333","ku_thy"
"b.prev_std.Stock.Weaver.","-0.662037578317708","-0.0392277544445965","0.087393961266096","0.196516364745591","0.650837038652355","ku_thy"
"prev_std","-0.21878627179949","-0.00250553640585944","0.103262575056393","0.219339888381275","0.415810585084401","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.184337673259108","0.029277579168067","0.149893180406925","0.268338519413797","0.499175395488005","lo_sal"
"b.prev_std.Stock.Bowron.","-0.364239797388377","-0.0220826281706469","0.109826298355526","0.246643536501322","0.561198385544696","lo_sal"
"b.prev_std.Stock.Chilko.","-0.245676050410754","0.0142689494520938","0.141788319599759","0.28354079272106","0.586930684147508","lo_sal"
"b.prev_std.Stock.E.Stuart.","-0.395286373327337","-0.0430906494383023","0.0978950020765676","0.224261487300836","0.518003592359663","lo_sal"
"b.prev_std.Stock.Gates.","-0.291129578932459","-0.0231409029097764","0.0986931062134209","0.228001037795385","0.482976964422462","lo_sal"
"b.prev_std.Stock.Harrison.","-0.357236259399048","-0.0259569609379367","0.100107781174553","0.238524761923626","0.538986009506299","lo_sal"
"b.prev_std.Stock.L.Shuswap.","-0.221362685519807","0.0241127211625776","0.147369255011033","0.297281193660482","0.689927947109792","lo_sal"
"b.prev_std.Stock.L.Stuart.","-0.446069887670192","-0.100880486339871","0.0400957120473369","0.160918509203811","0.387572768401847","lo_sal"
"b.prev_std.Stock.Nadina.","-0.289424951422311","-0.020163540608687","0.100646000068485","0.226458260856064","0.470151705302824","lo_sal"
"b.prev_std.Stock.Pitt.","-0.258986146827491","-0.00903177873176998","0.114570355633674","0.249227029103495","0.532586190294445","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.505705347027433","-0.078007000961015","0.0598756542263154","0.188372751533503","0.463544226814017","lo_sal"
"b.prev_std.Stock.Raft.","-0.363469831323744","-0.0167726390822206","0.106160777868568","0.245556750287172","0.640683868810476","lo_sal"
"b.prev_std.Stock.Scotch.","-0.329439449701748","-0.0350062761414297","0.0991714413640574","0.234017033535383","0.488579124658227","lo_sal"
"b.prev_std.Stock.Seymour.","-0.2819939442865","0.000600143769693442","0.139548932092435","0.277238713818458","0.650789625852978","lo_sal"
"b.prev_std.Stock.Stellako.","-0.47456558923195","-0.0548691504514198","0.084780593877901","0.224913311944652","0.503730033134801","lo_sal"
"b.prev_std.Stock.Weaver.","-0.390615929071397","-0.0360879497989005","0.0971945591411958","0.232024824626601","0.52542662409758","lo_sal"
"prev_std","-0.296567988781396","-0.126497754815146","-0.035341854785144","0.0472234699575243","0.211202072298121","my_arc"
"b.prev_std.Stock.Birkenhead.","-0.397211724819896","-0.153052906491834","-0.0449650094750205","0.0594821458390284","0.292717205353123","my_arc"
"b.prev_std.Stock.Bowron.","-0.40128388715793","-0.150314056562726","-0.0441105738582391","0.0629812429776562","0.358579657461591","my_arc"
"b.prev_std.Stock.Chilko.","-0.450695674740105","-0.18071214412567","-0.079051501469099","0.0188171657685149","0.186284846925227","my_arc"
"b.prev_std.Stock.E.Stuart.","-0.341292981513292","-0.121637427877716","-0.0151605700437338","0.094673648172953","0.465705799387285","my_arc"
"b.prev_std.Stock.Gates.","-0.39548504377164","-0.1605407271901","-0.0509513568719473","0.053336548577347","0.290083287728543","my_arc"
"b.prev_std.Stock.Harrison.","-0.338168884395588","-0.122098407202122","-0.0170174120215351","0.0894970664636709","0.412050449798999","my_arc"
"b.prev_std.Stock.L.Shuswap.","-0.3897646591671","-0.150244036815532","-0.0479069948654916","0.0562459833493552","0.269203249597848","my_arc"
"b.prev_std.Stock.L.Stuart.","-0.37089669970222","-0.141145672574557","-0.036425565857074","0.0707388408383498","0.33216710445402","my_arc"
"b.prev_std.Stock.Nadina.","-0.435690017056959","-0.161467149980596","-0.0461535510010577","0.0535037680824732","0.296431028290218","my_arc"
"b.prev_std.Stock.Pitt.","-0.398786479806213","-0.148183447100642","-0.0418595898660402","0.0697387794211035","0.378909986622371","my_arc"
"b.prev_std.Stock.Quesnel.","-0.412712367903293","-0.166567134429858","-0.0622987751993123","0.0320314548070611","0.236892413702314","my_arc"
"b.prev_std.Stock.Raft.","-0.370890480250735","-0.131115705337028","-0.0271416884902944","0.0833305945634742","0.359208427164903","my_arc"
"b.prev_std.Stock.Scotch.","-0.397628231918498","-0.153401138631429","-0.0514949008665937","0.0565266574947284","0.280192932103541","my_arc"
"b.prev_std.Stock.Seymour.","-0.290258928252478","-0.100440510296126","0.00500811599312155","0.125304504951562","0.486459273811339","my_arc"
"b.prev_std.Stock.Stellako.","-0.50226202832851","-0.179281341358445","-0.0669778162919417","0.036202713649462","0.26185486711755","my_arc"
"b.prev_std.Stock.Weaver.","-0.432539856576538","-0.157533725408837","-0.0449966386391712","0.0645600477616305","0.344797671284256","my_arc"
"prev_std","-0.119200147620815","0.125171507515053","0.25344666880892","0.379748235692259","0.613569682620209","pa_kab"
"b.prev_std.Stock.Birkenhead.","-0.291590920064514","0.0957696228028506","0.244370716183442","0.402422988142985","0.678689620963736","pa_kab"
"b.prev_std.Stock.Bowron.","-0.254744612729708","0.108247453614402","0.255469901901514","0.4151210343066","0.816534437585242","pa_kab"
"b.prev_std.Stock.Chilko.","-0.100053338220796","0.182567512856095","0.3256536386433","0.48005115147656","0.865911798291897","pa_kab"
"b.prev_std.Stock.E.Stuart.","-0.341275712841441","0.0616327129398237","0.217543183849532","0.388346247331057","0.729799242890554","pa_kab"
"b.prev_std.Stock.Gates.","-0.107343603198582","0.163798213483289","0.295049078246333","0.432116296554627","0.709524468840216","pa_kab"
"b.prev_std.Stock.Harrison.","-0.0770784252235625","0.178983753441249","0.320153874293422","0.463278541788043","0.730574392753207","pa_kab"
"b.prev_std.Stock.L.Shuswap.","-0.584068029404657","-0.0886340261131239","0.117791514747797","0.275952849730354","0.556985863957082","pa_kab"
"b.prev_std.Stock.L.Stuart.","-0.401526023421724","0.0469173154361808","0.209181992179815","0.358893875705949","0.708562004403593","pa_kab"
"b.prev_std.Stock.Nadina.","-0.347544195378417","0.0723199375868103","0.230319706336594","0.393669842678797","0.782698931082856","pa_kab"
"b.prev_std.Stock.Pitt.","-0.117787649390844","0.166791546512803","0.32637303891788","0.48957875184453","0.873666661056934","pa_kab"
"b.prev_std.Stock.Quesnel.","-0.246818982423757","0.114619799889499","0.26163551740805","0.422169230078503","0.806554263677147","pa_kab"
"b.prev_std.Stock.Raft.","-0.252871035452432","0.11905540727368","0.277299580732698","0.460433825644676","0.89800247649006","pa_kab"
"b.prev_std.Stock.Scotch.","-0.369385987446098","0.0132532247051611","0.158989694856112","0.309276196011328","0.568865847666342","pa_kab"
"b.prev_std.Stock.Seymour.","-0.10851894463974","0.15384675780011","0.301142234576304","0.456750953318009","0.786268310725551","pa_kab"
"b.prev_std.Stock.Stellako.","-0.390722939573902","0.0392725816401681","0.191748245707187","0.362911194011262","0.652098291214032","pa_kab"
