"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Scotch.","-0.407776827845124","-0.190680885608179","-0.10021760171427","-0.00162030252949434","0.263677842758151","rib"
"b.prev_std.Stock.Seymour.","-0.434499464689469","-0.202538762834363","-0.116143799502348","-0.0291052508054914","0.155064486920083","rib"
"b.prev_std.Stock.Stellako.","-0.435336022474118","-0.185766282758831","-0.0971474301392515","-0.00208914815808748","0.332785066713929","rib"
"b.prev_std.Stock.Weaver.","-0.401719936080385","-0.180939738049181","-0.0907651484594195","0.00133396659088309","0.335623667981645","rib"
"prev_std","-0.447638172795774","-0.250763684569868","-0.149966089999942","-0.0487683853000882","0.174125760674811","arena2"
"b.prev_std.Stock.Birkenhead.","-0.50385295812133","-0.264995068811772","-0.144546010589542","-0.0275608759596746","0.245957017098757","arena2"
"b.prev_std.Stock.Chilko.","-0.525906042696628","-0.277331308378647","-0.163397199869749","-0.0494804780507614","0.199557611811939","arena2"
"b.prev_std.Stock.E.Stuart.","-0.520166422971633","-0.26650019103854","-0.146567548098244","-0.0214193978054546","0.279544325101534","arena2"
"b.prev_std.Stock.Gates.","-0.558039836373309","-0.279142431849392","-0.155634301823197","-0.0330323740703698","0.20084328560502","arena2"
"b.prev_std.Stock.Harrison.","-0.493106701259106","-0.267826374349933","-0.144260568793297","-0.0344079469371913","0.230031756324381","arena2"
"b.prev_std.Stock.L.Shuswap.","-0.557464047636533","-0.295507763515894","-0.174644141278023","-0.064841631302064","0.161106954816224","arena2"
"b.prev_std.Stock.L.Stuart.","-0.497038838868666","-0.247235643809565","-0.124601179969779","0.00517871983649635","0.347222065810837","arena2"
"b.prev_std.Stock.Nadina.","-0.485136549414543","-0.254760624059905","-0.144529263844774","-0.0370436021191236","0.20948372059166","arena2"
"b.prev_std.Stock.Pitt.","-0.613988052454502","-0.294252778761073","-0.17039984971556","-0.0534697059204412","0.234163261269929","arena2"
"b.prev_std.Stock.Quesnel.","-0.48684583730538","-0.252488912571516","-0.129000023824759","-0.00404601613948513","0.314125290897829","arena2"
"b.prev_std.Stock.Scotch.","-0.467383182021821","-0.244286593576682","-0.127552185012118","-0.00760743724432016","0.268791453254705","arena2"
"b.prev_std.Stock.Seymour.","-0.538286282092987","-0.271685304209287","-0.151370021662671","-0.0276163005689357","0.229664634766629","arena2"
"b.prev_std.Stock.Stellako.","-0.480429068819933","-0.239570353588164","-0.129150340758071","0.00245810019150895","0.290306475558347","arena2"
"b.prev_std.Stock.Weaver.","-0.559447991154943","-0.27456575774933","-0.15069982700985","-0.0328293449443632","0.268342406697057","arena2"
"prev_std","-0.335904080224438","-0.175298137026278","-0.0916165787385638","-0.00536002903357334","0.169830844530153","c_b_cys"
"b.prev_std.Stock.Birkenhead.","-0.419175256399064","-0.193676079879987","-0.0952925735489224","-0.00605457820623499","0.206182487810068","c_b_cys"
"b.prev_std.Stock.Bowron.","-0.435496411216363","-0.190020058376393","-0.0887395673336673","0.0213267971753488","0.265569190040297","c_b_cys"
"b.prev_std.Stock.Chilko.","-0.374900193733194","-0.172665926865933","-0.0683631448497559","0.0439693628895907","0.398851797793552","c_b_cys"
"b.prev_std.Stock.E.Stuart.","-0.426675898955538","-0.191319206981961","-0.0834811485791783","0.0196790793914865","0.310976178516674","c_b_cys"
"b.prev_std.Stock.Gates.","-0.512904041118276","-0.217811671030597","-0.1059568030859","-0.00318105240231653","0.2245776465061","c_b_cys"
"b.prev_std.Stock.Harrison.","-0.34084778670221","-0.167525494383971","-0.0805501423095082","0.0142560443798408","0.198661606784697","c_b_cys"
"b.prev_std.Stock.L.Shuswap.","-0.569747719990294","-0.21946419099706","-0.114094340099116","-0.0130061280256382","0.209513713148642","c_b_cys"
"b.prev_std.Stock.L.Stuart.","-0.388233175339237","-0.173081128187034","-0.0727256806264032","0.0437579554184791","0.379110618394436","c_b_cys"
"b.prev_std.Stock.Nadina.","-0.424183938554866","-0.191982461370174","-0.085736119520165","0.0189900083203361","0.300273117465245","c_b_cys"
"b.prev_std.Stock.Pitt.","-0.466036645234108","-0.219908205414822","-0.116952521467721","-0.0159448811974098","0.18906637708512","c_b_cys"
"b.prev_std.Stock.Quesnel.","-0.385471910927319","-0.176757479314895","-0.0718610643701118","0.0361170064300514","0.387502246073693","c_b_cys"
"b.prev_std.Stock.Raft.","-0.356885286470624","-0.173040508344879","-0.067116102825584","0.0385973957081","0.373441914412352","c_b_cys"
"b.prev_std.Stock.Scotch.","-0.481702029873479","-0.205208852720992","-0.097138452597252","0.00194305520406522","0.239450087415265","c_b_cys"
"b.prev_std.Stock.Seymour.","-0.478509833593204","-0.204024170178375","-0.0897600379606595","0.00918511862697177","0.274408770998507","c_b_cys"
"b.prev_std.Stock.Stellako.","-0.470554923905623","-0.195714323447579","-0.0887557334623068","0.0164491396291033","0.291681570458195","c_b_cys"
"b.prev_std.Stock.Weaver.","-0.453527648108768","-0.210198401867562","-0.104844994956742","0.000258942484318074","0.241718384475177","c_b_cys"
"prev_std","-0.195619859257264","-0.00069273183421807","0.0978026341901052","0.198898859714153","0.391437811054493","ce_sha"
"b.prev_std.Stock.Birkenhead.","-0.483826376184699","-0.0934846820478918","0.0379155003193191","0.166669191375741","0.407221400373131","ce_sha"
"b.prev_std.Stock.Bowron.","-0.461524619388831","-0.0522893270702452","0.0922062020617468","0.231204303921729","0.655106045512916","ce_sha"
"b.prev_std.Stock.Chilko.","-0.566010484612137","-0.121858644172355","0.0363441005334843","0.166723503554625","0.418780134392909","ce_sha"
"b.prev_std.Stock.E.Stuart.","-0.665957115533869","-0.109967387940623","0.0486261952176242","0.18486459107031","0.481301659236783","ce_sha"
"b.prev_std.Stock.Gates.","-0.594062505259669","-0.110374820154003","0.0508645476988135","0.190967766972726","0.567151500507138","ce_sha"
"b.prev_std.Stock.Harrison.","-0.259639943606399","-0.00747637451190074","0.120958216905637","0.246207150997499","0.559857141000299","ce_sha"
"b.prev_std.Stock.L.Shuswap.","-0.10792680330292","0.104421346170237","0.246758436022426","0.404751629441884","0.702459257754422","ce_sha"
"b.prev_std.Stock.L.Stuart.","-0.676333309647482","-0.082421526206456","0.0786062772062758","0.224674124630772","0.597311126082318","ce_sha"
"b.prev_std.Stock.Nadina.","-0.497346254609969","-0.0336261914658222","0.106961419398792","0.251859083996127","0.662830165081943","ce_sha"
"b.prev_std.Stock.Pitt.","-0.357898474676844","-0.0234584520758148","0.10866664324132","0.243771030728495","0.554054329332979","ce_sha"
"b.prev_std.Stock.Quesnel.","-0.408452822913774","-0.105020249427785","0.0144346593198992","0.136801422750609","0.34164699578497","ce_sha"
"b.prev_std.Stock.Raft.","-0.460415197912281","-0.113968411799869","0.0263233608360364","0.157907166646316","0.392146168978399","ce_sha"
"b.prev_std.Stock.Scotch.","-0.307823485544824","0.00761063581657264","0.157916560792837","0.320401597284601","0.931336489987044","ce_sha"
"b.prev_std.Stock.Seymour.","-0.38997961348393","-0.0305925904234837","0.114460713598336","0.268391445656645","0.700623822531627","ce_sha"
"b.prev_std.Stock.Stellako.","-0.187136456730406","0.0743774899117304","0.217722758042396","0.450325186770834","1.13821481812986","ce_sha"
"b.prev_std.Stock.Weaver.","-0.349620785097391","-0.0038648898698285","0.135928998102604","0.291066158778949","0.725425773064274","ce_sha"
"prev_std","-0.325510035992231","-0.104099624667112","0.00653458064505421","0.110307260671038","0.32051303159889","de_sal"
"b.prev_std.Stock.Birkenhead.","-0.452876438532689","-0.124317556024947","-0.00337242593986996","0.122514104115055","0.414571083429655","de_sal"
"b.prev_std.Stock.Bowron.","-0.397146010516389","-0.118969049781443","0.00654164110157419","0.126638731684079","0.42033998557965","de_sal"
"b.prev_std.Stock.Chilko.","-0.350826520444205","-0.100385511914003","0.0112804904459318","0.115999616503355","0.369051465161852","de_sal"
"b.prev_std.Stock.E.Stuart.","-0.392802599608523","-0.114200725779194","0.00560205018814455","0.123509948362703","0.404628314644849","de_sal"
"b.prev_std.Stock.Gates.","-0.471306071819139","-0.139093286753038","-0.00685014595705551","0.115489051953902","0.391814054787596","de_sal"
"b.prev_std.Stock.Harrison.","-0.379040142008241","-0.117223070603741","0.00595320522550812","0.12926319383095","0.452151411441614","de_sal"
"b.prev_std.Stock.L.Shuswap.","-0.356902977634251","-0.107895947386105","0.0162650528367431","0.138596958134294","0.40502605031827","de_sal"
"b.prev_std.Stock.L.Stuart.","-0.440920863552536","-0.121915618690427","0.00524808440615476","0.128772043772994","0.426909447920887","de_sal"
"b.prev_std.Stock.Nadina.","-0.389607521972267","-0.120697726323394","0.00757205858408938","0.129472815126235","0.455768735871539","de_sal"
"b.prev_std.Stock.Pitt.","-0.514274776617219","-0.143744808152036","-0.0133888839986155","0.107568238464703","0.407791209589988","de_sal"
"b.prev_std.Stock.Quesnel.","-0.36561479986457","-0.106905325058519","0.0158977299645342","0.141650579844721","0.445829117540521","de_sal"
"b.prev_std.Stock.Raft.","-0.408067439834669","-0.109077013006369","0.00986363099626663","0.134815383225273","0.441252532439907","de_sal"
"b.prev_std.Stock.Scotch.","-0.269692288071808","-0.076897786260475","0.0268869770775586","0.136691208133395","0.332496415362288","de_sal"
"b.prev_std.Stock.Seymour.","-0.382682664719391","-0.145255345646466","-0.0220399504521363","0.0864625254656403","0.299319013545562","de_sal"
"b.prev_std.Stock.Stellako.","-0.415374894740369","-0.115652098884779","0.00304912844802396","0.123908506820934","0.399642070547928","de_sal"
"b.prev_std.Stock.Weaver.","-0.44667555970692","-0.122567064674713","0.0013306433799376","0.128583947613356","0.428473515270823","de_sal"
"prev_std","-0.120413255917352","0.0576493480320408","0.144551453407656","0.228145966940785","0.416818095205417","fa_mar"
"b.prev_std.Stock.Birkenhead.","-0.262446009929326","0.0217285170712874","0.133841004779411","0.239172966333722","0.493644198359099","fa_mar"
"b.prev_std.Stock.Bowron.","-0.233165681720526","0.0408463491958023","0.14959447726574","0.254666563837993","0.529719041906476","fa_mar"
"b.prev_std.Stock.Chilko.","-0.212790763334009","0.0364086645547006","0.136198661715639","0.241859093620121","0.477346091474164","fa_mar"
"b.prev_std.Stock.E.Stuart.","-0.293776571687703","0.0293210202945066","0.141465819181261","0.244090238798458","0.498375165323991","fa_mar"
"b.prev_std.Stock.Gates.","-0.0944096173448126","0.0754415910620162","0.165638017272991","0.263613742531238","0.471195409837973","fa_mar"
"b.prev_std.Stock.Harrison.","-0.277615355156848","0.0342040449885039","0.143698655597729","0.251080819358289","0.492769115456901","fa_mar"
"b.prev_std.Stock.L.Shuswap.","-0.217600491684346","0.00532254764986467","0.118449203481036","0.215486960086805","0.403103512717306","fa_mar"
"b.prev_std.Stock.L.Stuart.","-0.141127104944735","0.0517398392186205","0.148931762809712","0.248150203192916","0.449357616505449","fa_mar"
"b.prev_std.Stock.Nadina.","-0.193747105585348","0.0406594195143425","0.150829091684979","0.259416484640393","0.521308653757177","fa_mar"
"b.prev_std.Stock.Pitt.","-0.300773430841424","0.0177587933915846","0.130685448252731","0.238483142320046","0.496785750256086","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.22006221971387","0.0284253730940723","0.131328701328002","0.23435886611603","0.433577394587848","fa_mar"
"b.prev_std.Stock.Raft.","-0.227492552567562","0.036135753075441","0.148809802886758","0.254270038100132","0.533362071347602","fa_mar"
"b.prev_std.Stock.Scotch.","-0.130539707936714","0.0723727150939974","0.173319236084092","0.273599348866367","0.540405659788982","fa_mar"
"b.prev_std.Stock.Seymour.","-0.238945680126733","0.0306003474837425","0.136486941979036","0.249153579097154","0.505833200986227","fa_mar"
"b.prev_std.Stock.Stellako.","-0.222272693718825","0.0446191716746839","0.15355489681977","0.255904749850871","0.528935898590361","fa_mar"
"b.prev_std.Stock.Weaver.","-0.272798847190982","0.0286414948881917","0.142649831232356","0.241660036265773","0.50320648343963","fa_mar"
"prev_std","-0.373786822042958","-0.165651967553931","-0.0736743291710877","0.0216569808555246","0.218114214596854","fl_psy"
"b.prev_std.Stock.Birkenhead.","-0.595723263207525","-0.193486340189187","-0.0774869690554437","0.0347422614372353","0.332879661964044","fl_psy"
"b.prev_std.Stock.Bowron.","-0.558700184112569","-0.190160856815419","-0.0726605060910513","0.0372131651936466","0.383225451492447","fl_psy"
"b.prev_std.Stock.Chilko.","-0.380890677077271","-0.14495519483288","-0.0411614329263776","0.0823870313503206","0.474280052349913","fl_psy"
"b.prev_std.Stock.E.Stuart.","-0.545868794320351","-0.193565230715709","-0.0752423415909198","0.0403609978092725","0.414447448216361","fl_psy"
"b.prev_std.Stock.Gates.","-0.538769519324822","-0.195793490266138","-0.076392252321898","0.037638629201211","0.305683212403598","fl_psy"
"b.prev_std.Stock.Harrison.","-0.509400494963228","-0.186952428745598","-0.0753070473296427","0.0389401063535262","0.325056918142809","fl_psy"
"b.prev_std.Stock.L.Shuswap.","-0.378573898723217","-0.177574348254841","-0.0747406011922036","0.0235653310892246","0.222546417514076","fl_psy"
"b.prev_std.Stock.L.Stuart.","-0.513341758649562","-0.188899555381223","-0.0698385419453586","0.0454813723053225","0.377308627540853","fl_psy"
"b.prev_std.Stock.Nadina.","-0.32018272459157","-0.154201591773368","-0.072216815522603","0.00667628535198241","0.17798447284505","fl_psy"
"b.prev_std.Stock.Pitt.","-0.675843085131181","-0.219916807547314","-0.09059804127366","0.025396897430378","0.326144923049369","fl_psy"
"b.prev_std.Stock.Quesnel.","-0.55432987363025","-0.225497712415274","-0.0963797867197398","0.00497334803341846","0.232550313367996","fl_psy"
"b.prev_std.Stock.Raft.","-0.505734474379459","-0.18414028529324","-0.0672269346364014","0.040636603579231","0.408209180460027","fl_psy"
"b.prev_std.Stock.Scotch.","-0.509992414825236","-0.17508220621388","-0.0671211655895915","0.0416817437242626","0.404241547551525","fl_psy"
"b.prev_std.Stock.Seymour.","-0.494369068783092","-0.175962214132487","-0.0706844717452673","0.0401000208813293","0.409486809876716","fl_psy"
"b.prev_std.Stock.Stellako.","-0.456626826430394","-0.173223763280231","-0.0627555768520998","0.0439003793235761","0.365036174058043","fl_psy"
"b.prev_std.Stock.Weaver.","-0.579496157131949","-0.197477851389085","-0.0778228489412393","0.0358786384188823","0.379709979383374","fl_psy"
"prev_std","-0.313321783204318","-0.0927885871745994","0.00999257659442717","0.107625911079108","0.310752320238291","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.205222479650675","-0.0240759232446346","0.0738947793259795","0.17620931627237","0.3869995039639","ic_hof"
"b.prev_std.Stock.Bowron.","-0.515327005508556","-0.12428207769986","0.00619676914601819","0.128291998347707","0.472662655155399","ic_hof"
"b.prev_std.Stock.Chilko.","-0.356722667590335","-0.0974437332946822","0.0185118497498415","0.122602315714825","0.368910121370887","ic_hof"
"b.prev_std.Stock.E.Stuart.","-0.348895198583673","-0.0812461551708556","0.0403147464132185","0.166526134615259","0.514572961985657","ic_hof"
"b.prev_std.Stock.Gates.","-0.45196550815992","-0.129040133558114","0.00233898881018774","0.117981614749631","0.40502021450665","ic_hof"
"b.prev_std.Stock.Harrison.","-0.498610494901937","-0.124961658327152","0.0113970914058376","0.128267878266995","0.428231918022902","ic_hof"
"b.prev_std.Stock.L.Shuswap.","-0.568822734588732","-0.19770870707777","-0.051572118839263","0.0608055485163025","0.278054794587188","ic_hof"
"b.prev_std.Stock.L.Stuart.","-0.560497353041553","-0.145691160566582","-0.00519490297686384","0.118151956963636","0.379518391543716","ic_hof"
"b.prev_std.Stock.Nadina.","-0.46669621625737","-0.104624879510491","0.0213027652643407","0.144143536450836","0.479212146455596","ic_hof"
"b.prev_std.Stock.Pitt.","-0.557952701634288","-0.130140933180921","0.000182555900166888","0.129070961746255","0.449418160775203","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.404657695760521","-0.0957602929222025","0.0304337111693037","0.156204859608062","0.521564445675703","ic_hof"
"b.prev_std.Stock.Raft.","-0.58036978334188","-0.134173019263367","-0.00627803233887345","0.114530288040079","0.400599572319978","ic_hof"
"b.prev_std.Stock.Scotch.","-0.371248314711303","-0.0766603709557419","0.0456486143394726","0.180785219989465","0.615534926885574","ic_hof"
"b.prev_std.Stock.Seymour.","-0.467803727638056","-0.105485460281842","0.0217225779613564","0.150751987835928","0.479901811559501","ic_hof"
"b.prev_std.Stock.Stellako.","-0.620958343577712","-0.153410520210341","-0.0104554558662135","0.112430839241809","0.373623357722561","ic_hof"
"b.prev_std.Stock.Weaver.","-0.596368529712774","-0.131946855728607","-0.000481102551363121","0.121781314219553","0.472293208329227","ic_hof"
"prev_std","-0.375007460163693","-0.202149719114573","-0.112537592406456","-0.0308887484068812","0.150219249551905","ic_mul"
"b.prev_std.Stock.Birkenhead.","-0.513906243320295","-0.245268394540178","-0.129137945686487","-0.0133796891900479","0.223066637070828","ic_mul"
"b.prev_std.Stock.Bowron.","-0.593996964337288","-0.246727423687672","-0.11443086992509","0.0128739794555784","0.360007852786011","ic_mul"
"b.prev_std.Stock.Chilko.","-0.507846735387714","-0.232749661227423","-0.114151846442811","0.00104857755316356","0.292972678506747","ic_mul"
"b.prev_std.Stock.E.Stuart.","-0.750391491141987","-0.372999978691913","-0.220214565280797","-0.100732571799131","0.130982539525311","ic_mul"
"b.prev_std.Stock.Gates.","-0.357858845322212","-0.144525959516759","-0.0208536632617519","0.122964099522666","0.454892309128557","ic_mul"
"b.prev_std.Stock.Harrison.","-0.627619231767621","-0.251939075651119","-0.122046141975218","0.0140633258598804","0.346167525348208","ic_mul"
"b.prev_std.Stock.L.Shuswap.","-0.889492624020885","-0.489300433753982","-0.284219114967723","-0.139738773539436","0.0829240016272311","ic_mul"
"b.prev_std.Stock.L.Stuart.","-0.334230533625475","-0.13376901929169","-0.0187849481890789","0.115106301201098","0.409467353206111","ic_mul"
"b.prev_std.Stock.Nadina.","-0.576216164480569","-0.214116522836198","-0.0865534821280129","0.0539119897092104","0.554012992022674","ic_mul"
"b.prev_std.Stock.Pitt.","-0.643106376342433","-0.279647256252361","-0.135846179074921","-0.00919219746015937","0.301607424508247","ic_mul"
"b.prev_std.Stock.Quesnel.","-0.677253957415765","-0.283683080935901","-0.144607235877587","-0.012504056234785","0.298994812572181","ic_mul"
"b.prev_std.Stock.Raft.","-0.627529148979549","-0.235147315379472","-0.0925875511217769","0.0510608786354933","0.539905717387431","ic_mul"
"b.prev_std.Stock.Scotch.","-0.419466918349858","-0.1597024768872","-0.0236032325511122","0.140493475886796","0.573951930972291","ic_mul"
"b.prev_std.Stock.Seymour.","-0.428060151937391","-0.172991993573306","-0.050267973742267","0.0850920513724256","0.466821383185393","ic_mul"
"b.prev_std.Stock.Stellako.","-0.670408105437435","-0.277860774619584","-0.134544899548512","-0.0182476312935842","0.29937068081854","ic_mul"
"b.prev_std.Stock.Weaver.","-0.704291055063785","-0.278995292299136","-0.133453248656243","-0.000881687979281199","0.358183589271516","ic_mul"
"prev_std","-0.278977019331705","-0.0129184705075327","0.083635926700466","0.173772475768868","0.367769413539787","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.15800177335355","0.02468339711388","0.112637591928039","0.210697885152883","0.412987686464717","ku_thy"
"b.prev_std.Stock.Bowron.","-0.610350909890698","-0.0238955312055431","0.094514878698378","0.211351711905382","0.682519048842636","ku_thy"
"b.prev_std.Stock.Chilko.","-0.418183168489532","-0.0219166179601956","0.0948272376801192","0.217505972135486","0.640617871255551","ku_thy"
"b.prev_std.Stock.E.Stuart.","-0.346220679257526","0.00439369003625228","0.111088733196184","0.244273691062652","0.874494781357032","ku_thy"
"b.prev_std.Stock.Gates.","-0.126352609061478","0.0304170828121058","0.108689311154798","0.194652053083709","0.347868608637316","ku_thy"
"b.prev_std.Stock.Harrison.","-0.680310046570511","-0.0371083788437276","0.0830760830337468","0.195465674474408","0.613400918604539","ku_thy"
"b.prev_std.Stock.L.Shuswap.","-0.844016403507541","-0.0992167695374348","0.0507861089993338","0.158305590769617","0.373328124198118","ku_thy"
"b.prev_std.Stock.L.Stuart.","-0.610225549554003","-0.0270593829497562","0.0924265394039339","0.212687158159693","0.642115798467814","ku_thy"
"b.prev_std.Stock.Nadina.","-0.620183986069822","-0.0258126883161598","0.0914747952786188","0.216092656143134","0.662738263558142","ku_thy"
"b.prev_std.Stock.Pitt.","-0.45090103897885","-0.0136544466369845","0.0929910713990779","0.204578721830621","0.566317337909831","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.594328424468818","-0.0256325402721794","0.0903889877904523","0.221115008735714","0.633068149618684","ku_thy"
"b.prev_std.Stock.Raft.","-0.572486163711923","-0.0331478171687352","0.0907869643980154","0.213116739698491","0.652773264223893","ku_thy"
"b.prev_std.Stock.Scotch.","-0.502189119889864","-0.0199087536335881","0.0881734166264592","0.208600026001643","0.642660820104877","ku_thy"
"b.prev_std.Stock.Seymour.","-0.538701409210635","-0.014054359166191","0.0949838326667148","0.221540494547652","0.688475695675889","ku_thy"
"b.prev_std.Stock.Stellako.","-1.23099304122995","-0.172795992737589","0.0279649705327933","0.135159967983619","0.341778948754083","ku_thy"
"b.prev_std.Stock.Weaver.","-0.626885599781548","-0.0425235061772458","0.0861565076817561","0.20129596999841","0.641736948362031","ku_thy"
"prev_std","-0.237326123792046","-0.00821079042159267","0.109815550855382","0.218492004504238","0.446000021433042","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.178375241836944","0.0365655950515832","0.150257654537277","0.26918096276956","0.490576334103582","lo_sal"
"b.prev_std.Stock.Bowron.","-0.393328700901986","-0.033003923123794","0.106050485363415","0.244327441941938","0.571657450819675","lo_sal"
"b.prev_std.Stock.Chilko.","-0.247546348465064","0.0185249406505863","0.146334139952377","0.282860192216209","0.624497682321801","lo_sal"
"b.prev_std.Stock.E.Stuart.","-0.412879777346117","-0.0433187844453179","0.0910541673578227","0.240369495408797","0.520448431696455","lo_sal"
"b.prev_std.Stock.Gates.","-0.265206163457389","-0.0247823194577898","0.105117074300302","0.232333171542328","0.497556361206807","lo_sal"
"b.prev_std.Stock.Harrison.","-0.3919175277145","-0.0433484311082063","0.106268115186235","0.245853899182635","0.552940765220771","lo_sal"
"b.prev_std.Stock.L.Shuswap.","-0.238394956385664","0.0283088982556029","0.161635833507741","0.308178599584476","0.719813935469553","lo_sal"
"b.prev_std.Stock.L.Stuart.","-0.461818558885129","-0.0969203090817852","0.0383672663597686","0.165782956571703","0.383431390330168","lo_sal"
"b.prev_std.Stock.Nadina.","-0.308257332471607","-0.0304850494481106","0.0961102342783514","0.218183865352138","0.492929254901995","lo_sal"
"b.prev_std.Stock.Pitt.","-0.266995309352054","-0.00197768125753823","0.123705238121834","0.250821584937218","0.538037074848653","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.508217669205573","-0.0704167677617419","0.0579806359133992","0.198858054467508","0.454787863624984","lo_sal"
"b.prev_std.Stock.Raft.","-0.34350464019136","-0.0224535048669378","0.119540472045732","0.262293607250955","0.621609410900944","lo_sal"
"b.prev_std.Stock.Scotch.","-0.350945194514437","-0.0359738234676336","0.0906357743734432","0.230423516625925","0.52021791642317","lo_sal"
"b.prev_std.Stock.Seymour.","-0.272565560292178","0.00390638415667519","0.145572893389991","0.28576265564526","0.700390950041053","lo_sal"
"b.prev_std.Stock.Stellako.","-0.44488403454232","-0.0561602608636501","0.0840112000769979","0.232798952103225","0.498553239721863","lo_sal"
"b.prev_std.Stock.Weaver.","-0.393337103617459","-0.0440985219163726","0.0947383781255743","0.238427754315133","0.550312560341221","lo_sal"
"prev_std","-0.294930478350361","-0.121121294766071","-0.0372626456547529","0.0481523258002206","0.212855801552832","my_arc"
"b.prev_std.Stock.Birkenhead.","-0.368693403484905","-0.147492335422911","-0.0464710087785742","0.0599475287993491","0.32076621720943","my_arc"
"b.prev_std.Stock.Bowron.","-0.404083054041781","-0.152117298041107","-0.0421687448668963","0.060888840877994","0.315966632292667","my_arc"
"b.prev_std.Stock.Chilko.","-0.403859619051012","-0.171375010594932","-0.0736441064499119","0.0228406765031903","0.211486509875768","my_arc"
"b.prev_std.Stock.E.Stuart.","-0.323901891768686","-0.120333181610362","-0.0221957844155246","0.100716650748191","0.451188585610233","my_arc"
"b.prev_std.Stock.Gates.","-0.36981282047345","-0.15170878615202","-0.0511033666176068","0.0448787967170952","0.274065931328422","my_arc"
"b.prev_std.Stock.Harrison.","-0.32621476665182","-0.123703883092453","-0.0231949107721319","0.094352133505102","0.410482014511576","my_arc"
"b.prev_std.Stock.L.Shuswap.","-0.396739524147176","-0.149897977682378","-0.0470574508618013","0.0541893498293498","0.295068077182166","my_arc"
"b.prev_std.Stock.L.Stuart.","-0.405173811605467","-0.145132349911868","-0.0408851121186444","0.0631048709344667","0.337120591007625","my_arc"
"b.prev_std.Stock.Nadina.","-0.394602737996315","-0.149488998479795","-0.0511335789171659","0.0519686223449573","0.314037632538455","my_arc"
"b.prev_std.Stock.Pitt.","-0.389972331162901","-0.14197080698152","-0.0402961865710364","0.0667132379008483","0.350799437558064","my_arc"
"b.prev_std.Stock.Quesnel.","-0.407004353322577","-0.161789690892303","-0.0623469394743192","0.0372130551096811","0.262393523662679","my_arc"
"b.prev_std.Stock.Raft.","-0.363602227789529","-0.135659794224612","-0.0306536778428143","0.0823452609066147","0.389038149357685","my_arc"
"b.prev_std.Stock.Scotch.","-0.393876843838035","-0.151002394775493","-0.0461708272136554","0.0508654122270328","0.28575612997968","my_arc"
"b.prev_std.Stock.Seymour.","-0.287944782423865","-0.104079991126303","0.00432294190707328","0.120185440959015","0.455947316507994","my_arc"
"b.prev_std.Stock.Stellako.","-0.478083615533381","-0.176281885570944","-0.0660577480145164","0.0387144313145572","0.251704414407763","my_arc"
"b.prev_std.Stock.Weaver.","-0.410221275136595","-0.142593136457188","-0.034458435619597","0.0785696113724816","0.392051175664672","my_arc"
"prev_std","-0.126651288890879","0.125065849296587","0.248688340405209","0.365129317994781","0.581967323874521","pa_kab"
"b.prev_std.Stock.Birkenhead.","-0.287189554884947","0.079527450057667","0.23901726199871","0.386775851194742","0.704468797997174","pa_kab"
"b.prev_std.Stock.Bowron.","-0.276935340828595","0.0989696070295461","0.254163113761834","0.405874869231858","0.746815176819832","pa_kab"
"b.prev_std.Stock.Chilko.","-0.0861196615361386","0.177916730707112","0.319758475428445","0.476161263934777","0.860939653203646","pa_kab"
"b.prev_std.Stock.E.Stuart.","-0.377801065506216","0.060135776673541","0.220886254238739","0.369530199979452","0.700186236620733","pa_kab"
"b.prev_std.Stock.Gates.","-0.0983151817177698","0.149521044061777","0.290027024161217","0.428255124719547","0.702018723631906","pa_kab"
"b.prev_std.Stock.Harrison.","-0.0746842407435032","0.174095436849425","0.308662830180632","0.442948489612383","0.743858481955357","pa_kab"
"b.prev_std.Stock.L.Shuswap.","-0.628782243049602","-0.0897728490772371","0.10609782288288","0.273026603260831","0.525677230791809","pa_kab"
"b.prev_std.Stock.L.Stuart.","-0.386963907398856","0.0507271762301962","0.223194829003968","0.360768164548348","0.668017457808087","pa_kab"
"b.prev_std.Stock.Nadina.","-0.408624339491598","0.0679759259956056","0.229975502996497","0.383926302855908","0.702503694855046","pa_kab"
"b.prev_std.Stock.Pitt.","-0.107796606797933","0.170250040466396","0.319783970953935","0.478738764420412","0.895292949635577","pa_kab"
"b.prev_std.Stock.Quesnel.","-0.264602130313201","0.105350971403909","0.259188079339723","0.416031225556515","0.80847204455248","pa_kab"
"b.prev_std.Stock.Raft.","-0.254102847740928","0.116084916860629","0.280755271338158","0.431659639638747","0.845123874038214","pa_kab"
"b.prev_std.Stock.Scotch.","-0.331582760866494","0.0178288800665267","0.168693404164144","0.308258872722036","0.561705942069256","pa_kab"
"b.prev_std.Stock.Seymour.","-0.076934864648156","0.161081853417588","0.298239961546956","0.445735562238562","0.758403969701019","pa_kab"
"b.prev_std.Stock.Stellako.","-0.404595442168211","0.0334803492814666","0.20367389718867","0.350491798649543","0.624241338521791","pa_kab"
