"","2.5","25","50","75","97.5","agent"
"b.prev_std.Stock.Birkenhead.","-0.675493904248379","-0.183285521349116","0.0194014421103473","0.284181839984659","1.2120863306885","rlo"
"b.prev_std.Stock.Chilko.","-0.459708551178244","-0.139246525640645","0.0424242753716463","0.262412004938778","0.795470717776774","rlo"
"b.prev_std.Stock.Gates.","-0.720230062633912","-0.200743209836909","-0.00127450624309973","0.252749377509323","1.19325268352193","rlo"
"b.prev_std.Stock.Nadina.","-0.88899978859747","-0.253243224611608","-0.0602049681241285","0.153708422031938","0.743587931301555","rlo"
"b.prev_std.Stock.Pitt.","-0.65666510966022","-0.20217119462484","0.000615801948671458","0.256312160053592","1.22371092693931","rlo"
"b.prev_std.Stock.Quesnel.","-0.494943916476349","-0.16332040335482","0.0204668385976032","0.229480285176934","0.745419138778481","rlo"
"b.prev_std.Stock.Scotch.","-0.777698328158855","-0.216345615993985","-0.0184701705648377","0.212292339001755","1.03622555272486","rlo"
"b.prev_std.Stock.Seymour.","-0.715227706977807","-0.323720417994192","-0.174374171816438","-0.030684687284211","0.244233150505655","rlo"
"b.prev_std.Stock.Stellako.","-0.535143993937523","-0.139106586733588","0.0781562983236933","0.383161756665778","1.61485717392642","rlo"
"prev_std","-0.551776137691108","-0.00791986785243186","0.229034320753931","0.493685709236781","1.44678368444382","Rhabdo3_virus"
"b.prev_std.Stock.Chilko.","-0.372392944294415","0.0054474074164398","0.17377645249743","0.340036860338253","0.715656270912049","Rhabdo3_virus"
"b.prev_std.Stock.Nadina.","-0.815116996076071","0.00523782475228396","0.272974604862624","0.635846606042286","2.07826887356867","Rhabdo3_virus"
"b.prev_std.Stock.Pitt.","-1.07974328297085","-0.0957299262976237","0.178964900196545","0.482215742475853","1.56000360538313","Rhabdo3_virus"
"b.prev_std.Stock.Quesnel.","-0.864950201085517","-0.0547106305790049","0.215046642302963","0.525355586901327","1.84022513581736","Rhabdo3_virus"
"b.prev_std.Stock.Scotch.","-0.792739914481159","-0.0318892884628175","0.25503774800069","0.601481177117055","2.00741909425424","Rhabdo3_virus"
"b.prev_std.Stock.Seymour.","-0.81011443912542","-0.00739600822797917","0.264820299504455","0.629122129360242","2.1028137089821","Rhabdo3_virus"
"b.prev_std.Stock.Stellako.","-1.05892987525533","-0.0939427941295917","0.197510238447155","0.511586027844495","1.77863844037388","Rhabdo3_virus"
"prev_std","-0.340797810576368","-0.0355241578982854","0.113145396341531","0.26077908367059","0.579488054899675","sch"
"b.prev_std.Stock.Birkenhead.","-0.658378366966577","-0.0770126252936317","0.100835746094685","0.272702367695493","0.691281631603387","sch"
"b.prev_std.Stock.Chilko.","-0.288229225327336","0.0264924516276036","0.181010959991442","0.358364380925739","0.763511731308786","sch"
"b.prev_std.Stock.Gates.","-0.679634120614161","-0.0626090875435464","0.12217060508061","0.296965125804031","0.76007361711255","sch"
"b.prev_std.Stock.Nadina.","-0.477694355180647","-0.0343329543315676","0.139799033687948","0.319689050380489","0.767438090370818","sch"
"b.prev_std.Stock.Pitt.","-0.38053313897589","-0.0658441062985577","0.0902075229849831","0.232238186324015","0.520402316618773","sch"
"b.prev_std.Stock.Quesnel.","-0.676519811250159","-0.093511602687991","0.0974875009297589","0.274089111976203","0.680939498943864","sch"
"b.prev_std.Stock.Scotch.","-0.313766530771449","0.00123540616426114","0.152033376802632","0.310301005757367","0.751923455980051","sch"
"b.prev_std.Stock.Seymour.","-0.87508600624095","-0.0948225347204477","0.0937342508097844","0.268251817699055","0.742810042575084","sch"
"b.prev_std.Stock.Stellako.","-0.864600481868984","-0.0840374151468228","0.115340341717551","0.293186959059877","0.732805062332606","sch"
"prev_std","-0.270401646389005","0.155693439145943","0.315439652599804","0.472442452695212","0.951779185099207","sp_des"
"b.prev_std.Stock.Birkenhead.","-0.429695497586462","0.122130066503628","0.317117375386232","0.5038183675048","1.23924477650003","sp_des"
"b.prev_std.Stock.Chilko.","-0.400198312092449","0.121431150283792","0.302834754568782","0.49335458120793","1.23181836250288","sp_des"
"b.prev_std.Stock.Gates.","-0.515587826864582","0.0987084881315172","0.290596459702846","0.465396675295863","1.0674315653978","sp_des"
"b.prev_std.Stock.Nadina.","-0.497941856721061","0.124667404828235","0.315399599468015","0.492688012654432","1.22074271181784","sp_des"
"b.prev_std.Stock.Pitt.","-0.212902650441418","0.122921075364882","0.251581902093591","0.383513770722199","0.618250196906259","sp_des"
"b.prev_std.Stock.Quesnel.","-0.259838646375344","0.167059825745886","0.339986749492415","0.546326210702399","1.34715834204566","sp_des"
"b.prev_std.Stock.Scotch.","-0.569513914944235","0.112508238859611","0.297393176656461","0.49394766137656","1.19519217660648","sp_des"
"b.prev_std.Stock.Seymour.","-0.634009919560974","0.124538106355077","0.303054470534364","0.489932283277329","1.18731502168352","sp_des"
"b.prev_std.Stock.Stellako.","-0.307968994850589","0.175338162850438","0.348412609852408","0.557879829010981","1.41600149739804","sp_des"
"prev_std","-0.672648344632337","-0.287758920604707","-0.123907085802114","0.03289178223376","0.376220296354344","te_bry"
"b.prev_std.Stock.Birkenhead.","-0.814677249839449","-0.314442062181569","-0.119875699445744","0.0640165818317907","0.526586371917149","te_bry"
"b.prev_std.Stock.Chilko.","-0.441823763914431","-0.166893072819879","-0.0181173667888636","0.151195911078335","0.492845374303718","te_bry"
"b.prev_std.Stock.Gates.","-0.95464920401243","-0.306639108364547","-0.101517457688968","0.08635427380587","0.74847628508787","te_bry"
"b.prev_std.Stock.Nadina.","-0.714181724119917","-0.311333903484888","-0.135675202478251","0.023697513162431","0.37731987666329","te_bry"
"b.prev_std.Stock.Pitt.","-1.13248930932934","-0.371811243649898","-0.149022095319848","0.0381307769325895","0.61305639287346","te_bry"
"b.prev_std.Stock.Quesnel.","-1.12637593497875","-0.407261018675306","-0.188479634348959","-0.00721462173396266","0.351356317504212","te_bry"
"b.prev_std.Stock.Scotch.","-1.08343673497183","-0.319575672971187","-0.11531464887872","0.0802571250386504","0.630447267052446","te_bry"
"b.prev_std.Stock.Seymour.","-1.13822287189556","-0.437369585993779","-0.201152597425563","-0.0168581285583492","0.345731356906556","te_bry"
"b.prev_std.Stock.Stellako.","-0.776515069468204","-0.231994778936589","-0.0319692110904295","0.199372417634984","1.09049405642598","te_bry"
"prev_std","-0.5848929973417","-0.206089049509318","-0.0116268023326281","0.195417582626818","0.697784729145052","te_mar"
"b.prev_std.Stock.Birkenhead.","-0.738718007490267","-0.231099945245231","0.00724958779487461","0.257150604413015","1.01428696553321","te_mar"
"b.prev_std.Stock.Chilko.","-0.802085378298191","-0.255664542045603","-0.0161904723716859","0.204561082141273","0.772904843585764","te_mar"
"b.prev_std.Stock.Gates.","-0.769368627850587","-0.227216656297553","-0.00865959358008829","0.23552995632153","1.0499642268864","te_mar"
"b.prev_std.Stock.Nadina.","-0.782771467060214","-0.243160988401302","0.00176819424596769","0.253031118032909","0.971063017477403","te_mar"
"b.prev_std.Stock.Pitt.","-0.535191389100651","-0.210272136267102","-0.0287445419655247","0.149313825591186","0.492701929518375","te_mar"
"b.prev_std.Stock.Quesnel.","-0.697939231777959","-0.219302964931297","-0.00943277088381136","0.221081106214349","0.799016236360763","te_mar"
"b.prev_std.Stock.Scotch.","-0.802089241252872","-0.227350745889212","-0.00757649624065226","0.24217425542746","0.897684766997894","te_mar"
"b.prev_std.Stock.Seymour.","-0.936257714021713","-0.345566223734036","-0.0975824472887981","0.128345136519326","0.602907649389153","te_mar"
"b.prev_std.Stock.Stellako.","-0.578296410867739","-0.150477308832012","0.0797116358007428","0.356840195602539","1.27642960616677","te_mar"
"prev_std","-0.588032842243222","-0.176446670356513","0.018582646653152","0.196518405805065","0.597662948722285","ven"
"b.prev_std.Stock.Birkenhead.","-0.86626258813708","-0.231940946745197","-0.0113550129855919","0.205224042161475","0.723930947792726","ven"
"b.prev_std.Stock.Chilko.","-0.399836492516285","-0.0300810195953555","0.166636080855491","0.406412137170514","0.92870062097","ven"
"b.prev_std.Stock.Gates.","-1.05001448107052","-0.2300641324568","-0.00427907524050403","0.25264057697783","1.0598069501472","ven"
"b.prev_std.Stock.Nadina.","-0.921243946414154","-0.274813326998906","-0.0391341126409008","0.175370431655264","0.640567207749888","ven"
"b.prev_std.Stock.Pitt.","-0.650353851991995","-0.157161945055803","0.0852502760753161","0.375951096671287","1.23923395816688","ven"
"b.prev_std.Stock.Quesnel.","-0.670575639270589","-0.308421406640497","-0.124017437330013","0.0587142957053403","0.373180882501717","ven"
"b.prev_std.Stock.Scotch.","-1.11306533358526","-0.301746553620998","-0.0420825594336487","0.18721441184377","0.726258737995765","ven"
"b.prev_std.Stock.Seymour.","-0.474396487925744","-0.0472478786052179","0.168083400779869","0.425761533880943","1.09933366566719","ven"
"b.prev_std.Stock.Stellako.","-1.08525170250341","-0.345265293484435","-0.0943301315669417","0.121379583293988","0.616893479417797","ven"
"prev_std","-0.350671010390689","-0.193305094012606","-0.11258819109737","-0.0280845284926659","0.145991478848638","richness"
"b.prev_std.Stock.Birkenhead.","-0.398340081314463","-0.198520963370199","-0.0992106894485843","0.00415553541314228","0.296990361761294","richness"
"b.prev_std.Stock.Bowron.","-0.43840774800656","-0.215954626924404","-0.116989523362141","-0.0142351916127166","0.211071734470566","richness"
"b.prev_std.Stock.Chilko.","-0.368649958914559","-0.187221975140062","-0.0967917027193415","-0.00163998060352233","0.247189642406683","richness"
"b.prev_std.Stock.Gates.","-0.468703707356656","-0.236181404741019","-0.139554538917084","-0.0481318840755574","0.141675933308993","richness"
"b.prev_std.Stock.Nadina.","-0.430868375777872","-0.215941456788473","-0.117931616975619","-0.0230521459278338","0.178219216567052","richness"
"b.prev_std.Stock.Pitt.","-0.416880366614953","-0.202187164074269","-0.106471712748363","-0.0128097268360789","0.203122650142806","richness"
"b.prev_std.Stock.Portage.","-0.412210047062875","-0.202752653586282","-0.101563855545451","0.00345582629852489","0.245443436440819","richness"
"b.prev_std.Stock.Quesnel.","-0.438482839926869","-0.217280759535362","-0.118907448532027","-0.0162125095300536","0.216725902996811","richness"
"b.prev_std.Stock.Raft.","-0.488433939767422","-0.236180511736563","-0.140093088285283","-0.0423760095881691","0.153404216465361","richness"
"b.prev_std.Stock.Scotch.","-0.378398345267623","-0.184166735613531","-0.0894861931130743","0.0163475795849425","0.298724790830422","richness"
"b.prev_std.Stock.Seymour.","-0.412495560421341","-0.196663867762801","-0.0990762655667155","-0.00141858538987768","0.24489000917381","richness"
"b.prev_std.Stock.Stellako.","-0.422559121632567","-0.208565653671327","-0.115570054640854","-0.0229317131670094","0.185065616771662","richness"
"b.prev_std.Stock.Weaver.","-0.416190298980861","-0.219376816287541","-0.118788520595143","-0.0231754922526606","0.179568644302361","richness"
"prev_std","-0.402411607669095","-0.219691919984182","-0.135193153189064","-0.0528461814114026","0.145045437983854","rib"
"b.prev_std.Stock.Birkenhead.","-0.513956533573793","-0.235202107346439","-0.132328421160598","-0.0294531194719957","0.27759719227221","rib"
"b.prev_std.Stock.Bowron.","-0.570525854901168","-0.249181131686093","-0.139535059108136","-0.0319963093597358","0.290993088778848","rib"
"b.prev_std.Stock.Chilko.","-0.49503901201804","-0.255883538948059","-0.155281717564493","-0.055508258758805","0.137028365580646","rib"
"b.prev_std.Stock.Gates.","-0.446009623032751","-0.228050522021774","-0.124983616617325","-0.0110777208871284","0.374654338609824","rib"
"b.prev_std.Stock.Nadina.","-0.525585454202234","-0.241839832976713","-0.1317154690262","-0.0261452864396973","0.286129194077793","rib"
"b.prev_std.Stock.Pitt.","-0.535643929487543","-0.246569130281595","-0.143684084145145","-0.0403337878139482","0.262600507761251","rib"
"b.prev_std.Stock.Portage.","-0.509851665768637","-0.234982960242467","-0.137125375871636","-0.0256146490556682","0.299669062382658","rib"
"b.prev_std.Stock.Quesnel.","-0.542111160519756","-0.252797803404649","-0.146585809753746","-0.0360473157452356","0.279928739477503","rib"
"b.prev_std.Stock.Raft.","-0.35248135885638","-0.210587860598212","-0.13011221804322","-0.0537240109709988","0.0880494422919536","rib"
"b.prev_std.Stock.Scotch.","-0.464418456702037","-0.232640545897121","-0.131482044400217","-0.0204066154129719","0.31243991203083","rib"
"b.prev_std.Stock.Seymour.","-0.551315905752427","-0.257455406389936","-0.15255277224529","-0.0554549906999834","0.159764297297616","rib"
"b.prev_std.Stock.Stellako.","-0.465509097468213","-0.228113446345042","-0.125802782712927","-0.0212057585428519","0.384158355910976","rib"
"b.prev_std.Stock.Weaver.","-0.477921614390158","-0.232035528077742","-0.128104466938493","-0.0240649529583647","0.418347863401811","rib"
"prev_std","-0.882277852858194","-0.369077144061586","-0.149446765584325","0.0791018787790639","0.550956399739819","arena2"
"b.prev_std.Stock.Chilko.","-0.998389755919484","-0.511758140249972","-0.269085728775848","-0.0440882508331597","0.361561182974513","arena2"
"b.prev_std.Stock.Nadina.","-0.915977764154674","-0.366375819956155","-0.107179091414952","0.166082189161378","0.809696658435419","arena2"
"b.prev_std.Stock.Pitt.","-1.01476877448896","-0.481402536985349","-0.219171302993597","0.0120213734594762","0.510771092938491","arena2"
"b.prev_std.Stock.Quesnel.","-0.879087361082898","-0.340593588038024","-0.0989335306280123","0.170382211218858","0.675595720680169","arena2"
"b.prev_std.Stock.Scotch.","-1.07841642830983","-0.457623648645112","-0.182696134280262","0.0866742559963867","0.753131395372861","arena2"
"b.prev_std.Stock.Seymour.","-1.15653542344809","-0.482455713581855","-0.208369336955877","0.081392311372624","0.851559422063265","arena2"
"b.prev_std.Stock.Stellako.","-0.840733884007267","-0.271786663278184","0.0131918820782847","0.401062877426358","1.6814528939989","arena2"
"prev_std","-0.485575582345348","-0.156958007033628","0.0145934625809122","0.180564834246692","0.567965314330076","c_b_cys"
"b.prev_std.Stock.Birkenhead.","-0.61802146023233","-0.18486669430978","0.00889394779868716","0.20183336591486","0.785899985357436","c_b_cys"
"b.prev_std.Stock.Chilko.","-0.508986448944617","-0.159460577820407","0.0211332947813524","0.196377357284185","0.588364580098428","c_b_cys"
"b.prev_std.Stock.Gates.","-0.747094093201279","-0.2026403755303","0.00206716201779818","0.208542380530179","0.828689976091429","c_b_cys"
"b.prev_std.Stock.Nadina.","-0.576372150701376","-0.165352807539576","0.0249244061693925","0.220421424113027","0.686593685360536","c_b_cys"
"b.prev_std.Stock.Pitt.","-0.567305716898214","-0.232677776182838","-0.0534640416046544","0.100407223605111","0.435278948723805","c_b_cys"
"b.prev_std.Stock.Quesnel.","-0.509229792071882","-0.151162314237757","0.0324394133870159","0.217040260040826","0.676691579091544","c_b_cys"
"b.prev_std.Stock.Scotch.","-0.611135083696323","-0.180408172821175","0.00484547060323127","0.208681076184988","0.700282569266412","c_b_cys"
"b.prev_std.Stock.Seymour.","-0.768208223722395","-0.236284059998196","-0.0270036236869539","0.168220900718174","0.671812859086757","c_b_cys"
"b.prev_std.Stock.Stellako.","-0.585971445716224","-0.150101459258067","0.041193336979476","0.26122566567604","1.06482923208477","c_b_cys"
"prev_std","-0.430771807333854","-0.127659658827703","0.029110753482408","0.184303966655013","0.552944161166183","ce_sha"
"b.prev_std.Stock.Birkenhead.","-0.63203230757375","-0.221556589107587","-0.0514673685086323","0.101639058466621","0.406857846054616","ce_sha"
"b.prev_std.Stock.Chilko.","-0.759893047750175","-0.322955501432907","-0.119553461673476","0.0416428028149919","0.352538461057225","ce_sha"
"b.prev_std.Stock.Gates.","-0.629308013420434","-0.146943591516707","0.0470941233180038","0.272156770122989","0.998605837549173","ce_sha"
"b.prev_std.Stock.Nadina.","-0.730499125197046","-0.163633001260686","0.0426784035069858","0.266610101701717","1.13354484322706","ce_sha"
"b.prev_std.Stock.Pitt.","-0.682886843267935","-0.219260546256938","-0.0310802763609206","0.156250695938588","0.621395245003514","ce_sha"
"b.prev_std.Stock.Quesnel.","-0.752862923303961","-0.191552072314679","0.00987105026609771","0.209508113113573","0.687716629792171","ce_sha"
"b.prev_std.Stock.Scotch.","-0.788012657850132","-0.180831007847692","0.0223373249575692","0.236740483354849","1.06147730975232","ce_sha"
"b.prev_std.Stock.Seymour.","-0.559726713897017","-0.100044578502604","0.105891399539172","0.382487477300253","1.28013355378632","ce_sha"
"b.prev_std.Stock.Stellako.","-0.339593531242315","0.0101766720157985","0.240356913367876","0.587278924597476","1.260262619883","ce_sha"
"prev_std","-0.324095572020249","0.076643527809048","0.258659575377728","0.439120921790389","0.860962576722849","de_sal"
"b.prev_std.Stock.Birkenhead.","-0.498759891028166","0.0480923874395679","0.249374348393018","0.476664481962487","1.19420296945363","de_sal"
"b.prev_std.Stock.Chilko.","-0.34861978779883","0.0953436272643874","0.283112128539604","0.486780407030605","0.910346399613774","de_sal"
"b.prev_std.Stock.Gates.","-0.482028145451265","0.0385271990946242","0.246587126149246","0.465633361688067","1.18081635805427","de_sal"
"b.prev_std.Stock.Nadina.","-0.442734412157594","0.0467709992996806","0.25382184264094","0.476932274590031","1.17034561872298","de_sal"
"b.prev_std.Stock.Pitt.","-0.60979073265222","-0.00917725827032623","0.216334625804205","0.436339635291835","1.12391543851301","de_sal"
"b.prev_std.Stock.Quesnel.","-0.372019943191977","0.079220225304953","0.273045908389062","0.497625074179936","1.23787002714946","de_sal"
"b.prev_std.Stock.Scotch.","-0.302604551747384","0.0627509475105204","0.240509447938695","0.39998093438815","0.735967606028321","de_sal"
"b.prev_std.Stock.Seymour.","-0.432958975498321","-0.0285535097796857","0.17111969037483","0.339355307151886","0.658531465247576","de_sal"
"b.prev_std.Stock.Stellako.","-0.441315680590997","0.0594174197744946","0.263459770892944","0.48082778191372","1.12087429041283","de_sal"
"prev_std","-0.156693187913645","0.143833479945165","0.302658635013843","0.465187369078336","0.952158602279449","fa_mar"
"b.prev_std.Stock.Birkenhead.","-0.326591914357029","0.121410208981841","0.307036935029555","0.513022555185932","1.2392915380492","fa_mar"
"b.prev_std.Stock.Chilko.","-0.222468329257777","0.134650246797381","0.30241357518345","0.482431437142657","0.957708412998918","fa_mar"
"b.prev_std.Stock.Gates.","-0.335138848868873","0.122392601223378","0.304184870334244","0.514012673591752","1.24051912240281","fa_mar"
"b.prev_std.Stock.Nadina.","-0.344189306422958","0.119572883206245","0.306657945747585","0.509289214454369","1.26858922299234","fa_mar"
"b.prev_std.Stock.Pitt.","-0.370900547180596","0.110073057929815","0.295562520849939","0.519910342300222","1.29453800367047","fa_mar"
"b.prev_std.Stock.Quesnel.","-0.22066180779886","0.078668956062619","0.242818090641535","0.39171893667315","0.686541361206159","fa_mar"
"b.prev_std.Stock.Scotch.","-0.198906102055331","0.122307151343105","0.282806776229039","0.432756434087118","0.738883757864636","fa_mar"
"b.prev_std.Stock.Seymour.","-0.486642128160581","0.0816617918224935","0.279444736442536","0.471633439567626","1.03589945708718","fa_mar"
"b.prev_std.Stock.Stellako.","-0.245931172908418","0.144444892339154","0.335040938075992","0.541005301605582","1.4425927209489","fa_mar"
"prev_std","-0.487219487698956","-0.136824583428288","0.0233615846620579","0.197940490495985","0.577105256655819","fl_psy"
"b.prev_std.Stock.Birkenhead.","-0.713164320296318","-0.194331551432744","-0.00159046650977545","0.192126840011052","0.601218787336862","fl_psy"
"b.prev_std.Stock.Chilko.","-0.368824063312578","-0.0803991232763591","0.0730588137579595","0.234664928974019","0.526670190288614","fl_psy"
"b.prev_std.Stock.Gates.","-0.573454689104744","-0.187237136994234","-0.0143905859359377","0.160895547251585","0.509192783830898","fl_psy"
"b.prev_std.Stock.Nadina.","-0.689828153498981","-0.159916610791485","0.0373610176045884","0.246142994237884","0.944856887436114","fl_psy"
"b.prev_std.Stock.Pitt.","-0.922290188535198","-0.204954331417745","0.00286571269732827","0.216868177853428","0.804622046424832","fl_psy"
"b.prev_std.Stock.Quesnel.","-0.988558485641194","-0.247348335046494","-0.0450674859968164","0.162415863577005","0.545950517607977","fl_psy"
"b.prev_std.Stock.Scotch.","-0.741014748873138","-0.169660990771538","0.0226134469152078","0.237894603340947","0.86342690244313","fl_psy"
"b.prev_std.Stock.Seymour.","-0.638991020848735","-0.141308589171227","0.052805176233271","0.272260694822218","1.05134308828266","fl_psy"
"b.prev_std.Stock.Stellako.","-0.632016281722006","-0.120408428782972","0.0802395278436357","0.298018432759842","1.18812800959368","fl_psy"
"prev_std","-0.59024781306435","-0.250571204455969","-0.0894268740811153","0.0780486618785142","0.428585314186162","ic_hof"
"b.prev_std.Stock.Birkenhead.","-0.726119818025852","-0.279171848205332","-0.0870041633966458","0.112828673531106","0.644016570673049","ic_hof"
"b.prev_std.Stock.Chilko.","-0.595632592235189","-0.248982956813745","-0.0963557840411446","0.0482088590101686","0.348295202453574","ic_hof"
"b.prev_std.Stock.Gates.","-0.762204634965619","-0.303235432969874","-0.102679003971869","0.109136288587116","0.57373371829199","ic_hof"
"b.prev_std.Stock.Nadina.","-0.805096908692257","-0.288255119302598","-0.0993154527968476","0.109434221860699","0.653047978319988","ic_hof"
"b.prev_std.Stock.Pitt.","-0.785753008451417","-0.299455975729311","-0.102061611021938","0.0922760563965767","0.560439283349709","ic_hof"
"b.prev_std.Stock.Quesnel.","-0.70854248641101","-0.264571822329715","-0.100324788506657","0.0975691345536669","0.544971461335743","ic_hof"
"b.prev_std.Stock.Scotch.","-0.724524096791851","-0.277988828844197","-0.0886443560906916","0.11238413825489","0.714678798387907","ic_hof"
"b.prev_std.Stock.Seymour.","-0.628911840514841","-0.212315589935587","-0.0115412228773201","0.193024629816604","0.929732861525037","ic_hof"
"b.prev_std.Stock.Stellako.","-0.837540467119506","-0.318752011972144","-0.112953765097157","0.0795669311464376","0.454929913050525","ic_hof"
"prev_std","-0.448027032282377","-0.126026901108112","0.022989076273867","0.165837327250288","0.443433743061921","ic_mul"
"b.prev_std.Stock.Birkenhead.","-0.565889228954853","-0.182242083517496","-0.0259207647100386","0.142357949769063","0.443778379598787","ic_mul"
"b.prev_std.Stock.Chilko.","-0.466541728350822","-0.132001292150171","0.0224148825894512","0.178812520095574","0.504517485774786","ic_mul"
"b.prev_std.Stock.Gates.","-0.591131754786574","-0.173707397431911","0.00723429844287245","0.176604209491409","0.566186563405279","ic_mul"
"b.prev_std.Stock.Nadina.","-0.531033310934235","-0.129500938729154","0.0448784122790069","0.217691673810886","0.664276289475409","ic_mul"
"b.prev_std.Stock.Pitt.","-0.598200023694267","-0.201000304803369","-0.0276921489807209","0.125693878900742","0.468286862947406","ic_mul"
"b.prev_std.Stock.Quesnel.","-0.632558783602316","-0.164480690363964","0.00680883135988752","0.184806812594865","0.526471649705721","ic_mul"
"b.prev_std.Stock.Scotch.","-0.550063755282331","-0.15611539473058","0.0152181661893262","0.196917947862084","0.582645969949512","ic_mul"
"b.prev_std.Stock.Seymour.","-0.431763749223717","-0.0948605688339534","0.0804849964459528","0.263863017338457","0.796737487575904","ic_mul"
"b.prev_std.Stock.Stellako.","-0.537589237043162","-0.131060019881908","0.0364217222886624","0.231198634017879","0.761643906484015","ic_mul"
"prev_std","-0.499395120663327","-0.236432441867574","-0.0777530053842787","0.0757543765758963","0.440710890533562","ku_thy"
"b.prev_std.Stock.Birkenhead.","-0.550483586737716","-0.246601575736689","-0.0721355641899852","0.107176003492409","0.51414409267281","ku_thy"
"b.prev_std.Stock.Chilko.","-0.507174380028125","-0.196012068204048","-0.0168077865258288","0.16617043752184","0.708414479570525","ku_thy"
"b.prev_std.Stock.Gates.","-0.885892703512885","-0.29980832336402","-0.0935628671304216","0.137593813911121","0.829834820399277","ku_thy"
"b.prev_std.Stock.Nadina.","-0.928692039311293","-0.303264006970516","-0.081416619699737","0.165080495208753","0.865490479360895","ku_thy"
"b.prev_std.Stock.Pitt.","-0.476115672767017","-0.201419211603438","-0.0435460841542446","0.112224040617536","0.457434785695431","ku_thy"
"b.prev_std.Stock.Quesnel.","-0.871891995638077","-0.315134184128129","-0.1032996491747","0.109503921244427","0.730241619017452","ku_thy"
"b.prev_std.Stock.Scotch.","-0.867611585225553","-0.290975677830811","-0.0786008659080496","0.136356251282718","0.859313817452181","ku_thy"
"b.prev_std.Stock.Seymour.","-0.758815248380746","-0.271532408211782","-0.0641577337358937","0.161072848214135","1.02095333776995","ku_thy"
"b.prev_std.Stock.Stellako.","-1.01498109472534","-0.550249193254236","-0.320118878735873","-0.141014436882814","0.169250612308754","ku_thy"
"prev_std","-0.440931431418592","-0.070061142361797","0.116552275118377","0.329820491645305","0.78770670829364","lo_sal"
"b.prev_std.Stock.Birkenhead.","-0.638042946960557","-0.0939331924941224","0.124851317982442","0.367523040799937","0.906674752428274","lo_sal"
"b.prev_std.Stock.Chilko.","-0.434283547462332","-0.0621111963072761","0.13810369291699","0.359436142924078","0.858390503643692","lo_sal"
"b.prev_std.Stock.Gates.","-0.632830237062891","-0.1013022405937","0.114214312784483","0.36371032973314","0.985467503851913","lo_sal"
"b.prev_std.Stock.Nadina.","-0.525429285948288","-0.117751159611878","0.0690961696889509","0.282368435687081","0.728597167476251","lo_sal"
"b.prev_std.Stock.Pitt.","-0.434112026146501","-0.0688464810453201","0.119121098819151","0.333782609493412","0.768994895744897","lo_sal"
"b.prev_std.Stock.Quesnel.","-0.689519480197698","-0.113475361624114","0.102209327555321","0.3277150588103","0.837558183780703","lo_sal"
"b.prev_std.Stock.Scotch.","-0.632626862965261","-0.0975097690308422","0.119639519156558","0.361063880109714","0.933086309964153","lo_sal"
"b.prev_std.Stock.Seymour.","-0.548494829382673","-0.0763129818985684","0.140947491567368","0.389055222200578","1.03458386458374","lo_sal"
"b.prev_std.Stock.Stellako.","-0.729571707585066","-0.105729937801912","0.102331990561059","0.334038273424028","0.841753639085779","lo_sal"
"prev_std","-0.705421459933906","-0.246618672518219","-0.0607603225251741","0.123638147036156","0.513590130453155","my_arc"
"b.prev_std.Stock.Birkenhead.","-1.33394532701375","-0.358123823991616","-0.0868709864515944","0.159708453901475","1.04347825376885","my_arc"
"b.prev_std.Stock.Chilko.","-1.37126129917097","-0.638618437202653","-0.300063311487996","-0.061273364605729","0.291389835260442","my_arc"
"b.prev_std.Stock.Gates.","-1.29004547731934","-0.327124982774494","-0.0777741854354875","0.181636537770337","1.04175007038646","my_arc"
"b.prev_std.Stock.Nadina.","-0.93051352774991","-0.257637225068698","-0.00842427684355628","0.254089843289123","1.07104661052819","my_arc"
"b.prev_std.Stock.Pitt.","-0.632386308838015","-0.249752524302131","-0.042122468186381","0.193988653570465","0.780548098039607","my_arc"
"b.prev_std.Stock.Quesnel.","-1.33551697411977","-0.490519112474678","-0.2032306491269","0.0178842679530154","0.42754314701009","my_arc"
"b.prev_std.Stock.Scotch.","-0.773639406635487","-0.242353576975108","-0.00618118803194094","0.258871309621916","0.974565590949892","my_arc"
"b.prev_std.Stock.Seymour.","-0.405854201555369","-0.018867550355041","0.237111017691291","0.527267986429744","1.22750290997812","my_arc"
"b.prev_std.Stock.Stellako.","-0.862298367378449","-0.264929490204844","-0.035046098460477","0.175698222905052","0.700352632033318","my_arc"
"prev_std","-0.223621185464265","0.15628597170684","0.384921400326747","0.63260226218282","1.11154831622459","pa_kab"
"b.prev_std.Stock.Birkenhead.","-0.408518135464277","0.128990982192196","0.381417374510562","0.645712071952606","1.21142414242466","pa_kab"
"b.prev_std.Stock.Chilko.","-0.261284628342782","0.144868654678851","0.387811962985359","0.654869183287235","1.17607386735349","pa_kab"
"b.prev_std.Stock.Gates.","-0.37961338212318","0.128225301379356","0.372811245209139","0.624029322008101","1.17580294722978","pa_kab"
"b.prev_std.Stock.Nadina.","-0.353828878352764","0.143549661051381","0.391736867832848","0.657102454027788","1.26793202520714","pa_kab"
"b.prev_std.Stock.Pitt.","-0.229114337699055","0.199727973494886","0.42752390093286","0.688248234023249","1.1631139445122","pa_kab"
"b.prev_std.Stock.Quesnel.","-0.430656472575995","0.116608256406309","0.35083471429956","0.62545072457658","1.15212372889091","pa_kab"
